wall_time_s,cf_timestamp_ms,state_x_m,state_y_m,state_z_m,roll_deg,pitch_deg,yaw_deg,battery_v
19.5971577167511,672369,,,,-0.15089714527130127,0.3002123236656189,-0.7284358739852905,
19.78630566596985,672568,0.2879626452922821,0.18111474812030792,0.09530115127563477,,,,
19.801989793777466,672569,,,,0.12485774606466293,0.044710204005241394,-0.6147193312644958,
19.801989793777466,672571,,,,,,,3.5630500316619873
19.991596460342407,672768,0.3076508343219757,0.1804717779159546,0.10492052137851715,,,,
19.991596460342407,672769,,,,0.014264232479035854,-0.03718790411949158,-0.15052230656147003,
20.196454524993896,672968,0.3280547261238098,0.1791403889656067,0.10232296586036682,,,,
20.196454524993896,672969,,,,-0.22285673022270203,-0.49347808957099915,0.1836043745279312,
20.30721664428711,673071,,,,,,,3.5630500316619873
20.38555383682251,673168,0.35075879096984863,0.1771858036518097,0.10283873230218887,,,,
20.401272535324097,673169,,,,-0.08442160487174988,-0.44875603914260864,0.05459427461028099,
20.589857816696167,673368,0.3736051619052887,0.1745622158050537,0.10362133383750916,,,,
20.605559587478638,673369,,,,-0.1437215507030487,-0.04170940816402435,-0.5691626667976379,
20.79419708251953,673568,0.3969380855560303,0.17151856422424316,0.10348115116357803,,,,
20.79419708251953,673569,,,,0.007748977746814489,0.07718969881534576,-0.312183141708374,
20.79419708251953,673571,,,,,,,3.5630500316619873
20.998450994491577,673768,0.41716188192367554,0.16805905103683472,0.11142982542514801,,,,
20.998450994491577,673769,,,,-0.27830958366394043,1.859605312347412,0.28554195165634155,
21.186271905899048,673968,0.4256363809108734,0.16493256390094757,0.09887266904115677,,,,
21.201935529708862,673969,,,,-0.32401224970817566,1.268617868423462,0.3107561767101288,
21.296682834625244,674071,,,,,,,3.5577712059020996
21.390727758407593,674168,0.42446810007095337,0.1629125326871872,0.10194800049066544,,,,
21.390727758407593,674169,,,,-0.19185996055603027,0.024126537144184113,-0.7274043560028076,
21.59523868560791,674368,0.42482078075408936,0.1616392433643341,0.10111875832080841,,,,
21.59523868560791,674369,,,,-0.2549366056919098,-0.17362195253372192,-1.9414623975753784,
21.783934354782104,674568,0.42862236499786377,0.16338206827640533,0.10725489258766174,,,,
21.79975724220276,674569,,,,0.098116435110569,0.21325813233852386,-1.6979738473892212,
21.79975724220276,674571,,,,,,,3.568328619003296
21.987966299057007,674768,0.4282507598400116,0.1630750596523285,0.11252055317163467,,,,
21.987966299057007,674769,,,,0.21553263068199158,-0.6013076901435852,-2.294196128845215,
22.192719221115112,674968,0.4303630292415619,0.15823641419410706,0.10095953941345215,,,,
22.192719221115112,674969,,,,-0.3559166491031647,-0.9614778757095337,-8.865407943725586,
22.287060976028442,675071,,,,,,,3.552492618560791
22.396275758743286,675168,0.4378332495689392,0.15606732666492462,0.10292551666498184,,,,
22.396275758743286,675169,,,,-0.1091521754860878,0.031468715518713,-18.993249893188477,
22.585127592086792,675368,0.44223132729530334,0.1471555531024933,0.11939040571451187,,,,
22.600799560546875,675369,,,,-0.24567481875419617,-0.002990460954606533,-30.707422256469727,
22.790196895599365,675568,0.4395217001438141,0.13938914239406586,0.119205541908741,,,,
22.790196895599365,675569,,,,-0.26920148730278015,-0.09062471240758896,-42.849632263183594,
22.790196895599365,675571,,,,,,,3.5577712059020996
22.994340419769287,675768,0.43687954545021057,0.13262024521827698,0.09718597680330276,,,,
22.994340419769287,675769,,,,-0.47002696990966797,-0.5291763544082642,-55.4515495300293,
23.19875454902649,675968,0.4406302273273468,0.13208405673503876,0.10226278007030487,,,,
23.19875454902649,675969,,,,0.07270853966474533,-0.02310357056558132,-68.52928924560547,
23.29288649559021,676071,,,,,,,3.552492618560791
23.387130975723267,676168,0.43519651889801025,0.12456945329904556,0.10823536664247513,,,,
23.387130975723267,676169,,,,-0.28375041484832764,-0.4302825629711151,-80.91609191894531,
23.59117078781128,676368,0.4366976320743561,0.11574260145425797,0.11665774136781693,,,,
23.59117078781128,676369,,,,-0.157041996717453,0.49707943201065063,-89.51039123535156,
23.79627251625061,676568,0.4415857195854187,0.11153999716043472,0.10104495286941528,,,,
23.79627251625061,676569,,,,-0.19000796973705292,0.4680872857570648,-93.09901428222656,
23.79627251625061,676571,,,,,,,3.552492618560791
23.985377311706543,676768,0.4482457935810089,0.11439322680234909,0.08882634341716766,,,,
24.001036405563354,676769,,,,0.4432113766670227,-0.07495773583650589,-94.57723236083984,
24.189800024032593,676968,0.4522910416126251,0.11654909700155258,0.10353731364011765,,,,
24.189800024032593,676969,,,,0.11379531025886536,-0.0076418183743953705,-94.58598327636719,
24.302032947540283,677071,,,,,,,3.5630500316619873
24.3950138092041,677168,0.4556797444820404,0.12133558839559555,0.10284214466810226,,,,
24.3950138092041,677169,,,,0.19541408121585846,-0.21222081780433655,-93.72733306884766,
24.58732795715332,677368,0.4570368230342865,0.12523578107357025,0.08862613141536713,,,,
24.59938097000122,677369,,,,0.23363736271858215,-1.535780906677246,-92.3172378540039,
24.78808617591858,677568,0.4563606083393097,0.1163656935095787,0.10736677050590515,,,,
24.78808617591858,677569,,,,-0.24191848933696747,-0.8488737344741821,-91.49032592773438,
24.80555009841919,677571,,,,,,,3.568328619003296
24.993237018585205,677768,0.46135058999061584,0.10642990469932556,0.1058538630604744,,,,
24.993237018585205,677769,,,,-0.1460200548171997,-0.026194389909505844,-90.9237289428711,
25.198218822479248,677968,0.4656807482242584,0.09955474734306335,0.09985038638114929,,,,
25.198218822479248,677969,,,,0.5425181984901428,-0.25016501545906067,-90.2425765991211,
25.292393684387207,678071,,,,,,,3.5630500316619873
25.388933420181274,678168,0.46918782591819763,0.09159643948078156,0.10260888189077377,,,,
25.388933420181274,678169,,,,0.2581515610218048,-0.3015691637992859,-89.99186706542969,
25.59096074104309,678368,0.4732261598110199,0.08287366479635239,0.10071846097707748,,,,
25.59096074104309,678369,,,,0.06783298403024673,-0.2651946246623993,-90.2728500366211,
25.789673566818237,678568,0.4772990942001343,0.07396626472473145,0.09194257855415344,,,,
25.789673566818237,678569,,,,0.537894606590271,-0.4314134418964386,-90.71310424804688,
25.802210092544556,678571,,,,,,,3.552492618560791
25.997180461883545,678768,0.4777751863002777,0.06338529288768768,0.09926490485668182,,,,
25.997180461883545,678769,,,,0.19528058171272278,0.21587683260440826,-91.8198013305664,
26.190847635269165,678968,0.47673162817955017,0.05461025610566139,0.10514625906944275,,,,
26.190847635269165,678969,,,,-0.08877631276845932,-0.2010284960269928,-93.14239501953125,
26.296610593795776,679071,,,,,,,3.5630500316619873
26.390910625457764,679168,0.4746147394180298,0.04439778998494148,0.09958263486623764,,,,
26.390910625457764,679169,,,,-0.14545530080795288,-0.30369651317596436,-93.44085693359375,
26.594914436340332,679368,0.47378888726234436,0.03358877822756767,0.09496033191680908,,,,
26.594914436340332,679369,,,,-0.03847206383943558,0.25360047817230225,-93.2770767211914,
26.791378259658813,679568,0.47178915143013,0.02476803958415985,0.10362561047077179,,,,
26.791378259658813,679569,,,,0.18500809371471405,-0.1928081214427948,-92.7386474609375,
26.799490451812744,679571,,,,,,,3.5630500316619873
26.991992235183716,679768,0.4675843119621277,0.01487270463258028,0.10015206038951874,,,,
26.991992235183716,679769,,,,-0.05125575140118599,0.1956028938293457,-91.53865051269531,
27.193885326385498,679968,0.4630962610244751,0.006635372526943684,0.09077999740839005,,,,
27.193885326385498,679969,,,,0.11314215511083603,-0.4188365638256073,-90.9310531616211,
27.292705535888672,680071,,,,,,,3.5630500316619873
27.39921998977661,680168,0.4576517343521118,-0.0054162307642400265,0.09875497967004776,,,,
27.39921998977661,680169,,,,-0.8538030385971069,0.2693723738193512,-91.689453125,
27.59314227104187,680368,0.4567294716835022,-0.015306607820093632,0.09507650882005692,,,,
27.59314227104187,680369,,,,-0.21821950376033783,-0.1273592859506607,-92.27336120605469,
27.79359459877014,680568,0.45642703771591187,-0.025331420823931694,0.10653369873762131,,,,
27.79359459877014,680569,,,,-0.2587336003780365,-0.1713307797908783,-92.08948516845703,
27.79359459877014,680571,,,,,,,3.5577712059020996
27.996981143951416,680768,0.45795586705207825,-0.035288743674755096,0.0991467610001564,,,,
27.996981143951416,680769,,,,-0.0550587922334671,-0.07732255011796951,-91.71283721923828,
28.19434952735901,680968,0.4600994884967804,-0.0452626496553421,0.09803135693073273,,,,
28.201370000839233,680969,,,,0.37309932708740234,-0.20429536700248718,-91.86940002441406,
28.296086072921753,681071,,,,,,,3.552492618560791
28.394891500473022,681168,0.46205800771713257,-0.056937091052532196,0.09733670949935913,,,,
28.394891500473022,681169,,,,0.19200032949447632,0.06563762575387955,-92.27193450927734,
28.595233917236328,681368,0.4627593457698822,-0.06406862288713455,0.10245521366596222,,,,
28.595233917236328,681369,,,,0.13761697709560394,0.8652217984199524,-92.64347076416016,
28.795923709869385,681568,0.4629218876361847,-0.0634625256061554,0.10508283972740173,,,,
28.798522233963013,681569,,,,0.19675225019454956,0.4496864080429077,-92.33470916748047,
28.798522233963013,681571,,,,,,,3.5630500316619873
28.997071266174316,681768,0.461063027381897,-0.057963188737630844,0.09434989839792252,,,,
28.997071266174316,681769,,,,0.17793971300125122,-0.226779505610466,-91.79985809326172,
29.1985182762146,681968,0.45697543025016785,-0.055462680757045746,0.10073460638523102,,,,
29.1985182762146,681969,,,,-0.31142958998680115,-0.46485576033592224,-91.34503173828125,
29.29794430732727,682071,,,,,,,3.552492618560791
29.3970685005188,682168,0.45637083053588867,-0.056284841150045395,0.0951695516705513,,,,
29.398090600967407,682169,,,,-0.6173134446144104,-0.4424734115600586,-90.9937515258789,
29.58521795272827,682368,0.460605651140213,-0.05994509533047676,0.1013309434056282,,,,
29.598257541656494,682369,,,,-0.09164360165596008,-0.8198031783103943,-88.68694305419922,
29.798850297927856,682568,0.4628636837005615,-0.06816761195659637,0.09700851887464523,,,,
29.798850297927856,682569,,,,0.11482153087854385,-0.5082297921180725,-81.25373077392578,
29.798850297927856,682571,,,,,,,3.5472140312194824
29.99925661087036,682768,0.46490758657455444,-0.07867640256881714,0.10404020547866821,,,,
29.99925661087036,682769,,,,0.12533186376094818,-0.03775034844875336,-70.54528045654297,
30.199869394302368,682968,0.46451354026794434,-0.08895643055438995,0.10907440632581711,,,,
30.199869394302368,682969,,,,-0.4744682013988495,0.10069809854030609,-58.75394058227539,
30.299975872039795,683071,,,,,,,3.552492618560791
30.38666343688965,683168,0.4632440507411957,-0.0974406823515892,0.1045231893658638,,,,
30.40271496772766,683169,,,,-0.5642843842506409,-0.6820515990257263,-46.42987060546875,
30.591547966003418,683368,0.4708392322063446,-0.10766670852899551,0.10746116936206818,,,,
30.600606441497803,683369,,,,-0.28302040696144104,-0.39642998576164246,-33.851707458496094,
30.780560970306396,683568,0.48114264011383057,-0.11811750382184982,0.10646715760231018,,,,
30.796197652816772,683569,,,,-0.1968895047903061,0.2761707901954651,-21.561046600341797,
30.796197652816772,683571,,,,,,,3.5472140312194824
30.98487663269043,683768,0.49061110615730286,-0.12705865502357483,0.1086246594786644,,,,
30.98487663269043,683769,,,,-0.6744133234024048,0.7210437655448914,-9.36587905883789,
31.188640117645264,683968,0.4949890673160553,-0.13239936530590057,0.1042381003499031,,,,
31.188640117645264,683969,,,,-0.5318604111671448,0.7912559509277344,-0.48267418146133423,
31.298484086990356,684071,,,,,,,3.552492618560791
31.394718170166016,684168,0.4911985695362091,-0.13732321560382843,0.09904735535383224,,,,
31.394718170166016,684169,,,,-0.4867885708808899,0.0516812726855278,3.4100379943847656,
31.58210825920105,684368,0.4855939447879791,-0.13972978293895721,0.09157828986644745,,,,
31.597800731658936,684369,,,,-0.249858558177948,-0.18422245979309082,4.188178062438965,
31.786964654922485,684568,0.48287707567214966,-0.14246425032615662,0.08969242125749588,,,,
31.786964654922485,684569,,,,-0.20107987523078918,-0.2477543205022812,3.880152940750122,
31.80260467529297,684571,,,,,,,3.5577712059020996
31.997316598892212,684768,0.48340460658073425,-0.14544901251792908,0.09751466661691666,,,,
31.997316598892212,684769,,,,0.12334684282541275,-0.3412790894508362,3.5875229835510254,
32.1963152885437,684968,0.4868820011615753,-0.150260791182518,0.09285122156143188,,,,
32.19904828071594,684969,,,,0.06994402408599854,-0.9007106423377991,3.5770983695983887,
32.29063582420349,685071,,,,,,,3.5577712059020996
32.38533329963684,685168,0.49536505341529846,-0.15474271774291992,0.09570612758398056,,,,
32.38533329963684,685169,,,,-0.6088685989379883,-0.1122315302491188,3.6101770401000977,
32.58938241004944,685368,0.5045872926712036,-0.15632398426532745,0.09278535842895508,,,,
32.58938241004944,685369,,,,-0.298871785402298,-0.11482610553503036,3.7040762901306152,
32.79327630996704,685568,0.5110185146331787,-0.15741446614265442,0.09602122008800507,,,,
32.79327630996704,685569,,,,0.11387820541858673,0.2807462811470032,3.655928611755371,
32.79327630996704,685571,,,,,,,3.5577712059020996
32.99744772911072,685768,0.5120010375976562,-0.1612745225429535,0.09408075362443924,,,,
32.99744772911072,685769,,,,-0.28484129905700684,-0.7712341547012329,3.238589286804199,
33.185654401779175,685968,0.5160112380981445,-0.16404247283935547,0.09467334300279617,,,,
33.185654401779175,685969,,,,-0.12385094910860062,-0.8872807621955872,2.5937817096710205,
33.295870780944824,686071,,,,,,,3.552492618560791
33.390459060668945,686168,0.5263450741767883,-0.1643734872341156,0.09483525156974792,,,,
33.390459060668945,686169,,,,-0.4335055351257324,-0.03848647326231003,1.9952479600906372,
33.59472370147705,686368,0.5372284650802612,-0.16116000711917877,0.10149482637643814,,,,
33.59472370147705,686369,,,,0.31508252024650574,-0.1599113941192627,1.5840166807174683,
33.783997535705566,686568,0.5471616983413696,-0.16190947592258453,0.08953908085823059,,,,
33.783997535705566,686569,,,,0.13241106271743774,0.190983384847641,1.2293013334274292,
33.799651861190796,686571,,,,,,,3.5472140312194824
33.98760461807251,686768,0.5550220012664795,-0.16389097273349762,0.10210059583187103,,,,
33.98760461807251,686769,,,,-0.27472421526908875,-0.09043866395950317,1.0301005840301514,
34.19191789627075,686968,0.5632678270339966,-0.1653672307729721,0.09491553157567978,,,,
34.19191789627075,686969,,,,-0.48354408144950867,-0.248864084482193,1.5388777256011963,
34.286275148391724,687071,,,,,,,3.552492618560791
34.396201610565186,687168,0.5727655291557312,-0.16408516466617584,0.1024937853217125,,,,
34.396201610565186,687169,,,,-0.21438367664813995,0.09777621179819107,1.930065393447876,
34.58611869812012,687368,0.5808184146881104,-0.16282591223716736,0.10238903015851974,,,,
34.58611869812012,687369,,,,-0.16857603192329407,0.015431009232997894,2.081181526184082,
34.79041790962219,687568,0.5899901390075684,-0.1617341935634613,0.09774266928434372,,,,
34.79041790962219,687569,,,,-0.1232086569070816,-0.34547120332717896,2.0586960315704346,
34.79041790962219,687571,,,,,,,3.552492618560791
34.99478888511658,687768,0.5997533798217773,-0.16114498674869537,0.10490722954273224,,,,
34.99478888511658,687769,,,,-0.06294093281030655,-0.18511080741882324,1.8399651050567627,
35.18317174911499,687968,0.6098952889442444,-0.16127248108386993,0.09470426291227341,,,,
35.18317174911499,687969,,,,0.00946245901286602,-0.13783316314220428,1.8202730417251587,
35.293262004852295,688071,,,,,,,3.5577712059020996
35.387511014938354,688168,0.6223342418670654,-0.16291172802448273,0.10422637313604355,,,,
35.387511014938354,688169,,,,0.0013389447703957558,0.06178324669599533,2.0713541507720947,
35.592572927474976,688368,0.6322410106658936,-0.16400836408138275,0.10208369046449661,,,,
35.592572927474976,688369,,,,0.03310485556721687,0.03636052832007408,2.7443737983703613,
35.78992986679077,688568,0.6424635052680969,-0.16469718515872955,0.09881575405597687,,,,
35.78992986679077,688569,,,,-0.07029984891414642,0.02175869047641754,3.343287706375122,
35.78992986679077,688571,,,,,,,3.552492618560791
35.99437880516052,688768,0.650535523891449,-0.16467374563217163,0.09712006896734238,,,,
35.99437880516052,688769,,,,-0.060700926929712296,-0.061627618968486786,3.6355648040771484,
36.1828031539917,688968,0.6575452089309692,-0.16506704688072205,0.1034679263830185,,,,
36.1828031539917,688969,,,,0.20514468848705292,0.49508288502693176,3.53588604927063,
36.29289507865906,689071,,,,,,,3.552492618560791
36.38716530799866,689168,0.6626463532447815,-0.16749155521392822,0.1038169115781784,,,,
36.38716530799866,689169,,,,-0.09594117105007172,0.1808142364025116,3.2536497116088867,
36.59184527397156,689368,0.6648041605949402,-0.17189860343933105,0.10755065828561783,,,,
36.59184527397156,689369,,,,-0.16394226253032684,-0.114927276968956,3.2385475635528564,
36.79723143577576,689568,0.6672305464744568,-0.1747293472290039,0.09740927815437317,,,,
36.79969930648804,689569,,,,-0.2653707265853882,0.002401110716164112,2.8620316982269287,
36.79969930648804,689571,,,,,,,3.5472140312194824
36.98807621002197,689768,0.6711836457252502,-0.17570829391479492,0.10139943659305573,,,,
36.98807621002197,689769,,,,-0.19073237478733063,0.12313804775476456,2.427006959915161,
37.19177532196045,689968,0.673122227191925,-0.17919720709323883,0.09884048253297806,,,,
37.19177532196045,689969,,,,-0.1944039911031723,-0.13484404981136322,2.1890790462493896,
37.285301208496094,690071,,,,,,,3.5577712059020996
37.39528131484985,690168,0.6783580183982849,-0.18197904527187347,0.094220831990242,,,,
37.39528131484985,690169,,,,-0.2662799060344696,0.26341113448143005,2.3528919219970703,
37.585161447525024,690368,0.6809520721435547,-0.17947566509246826,0.07385588437318802,,,,
37.585161447525024,690369,,,,-0.3198554813861847,0.6699045300483704,2.6872525215148926,
37.789735078811646,690568,0.6501546502113342,-0.11397930234670639,-0.005802391096949577,,,,
37.789735078811646,690569,,,,-1.4492499828338623,-4.525879859924316,18.903396606445312,
37.789735078811646,690571,,,,,,,3.668621778488159
37.993866205215454,690769,0.5475113391876221,-0.08033078163862228,-0.0016363993054255843,,,,
37.993866205215454,690769,,,,2.739405393600464,4.284725666046143,0.6724952459335327,
38.18254017829895,690968,0.5323162078857422,-0.09450745582580566,0.026613745838403702,,,,
38.19933891296387,690969,,,,3.9711132049560547,1.5727235078811646,-2.5999293327331543,
38.292457580566406,691071,,,,,,,3.668621778488159
38.38710117340088,691168,0.5324353575706482,-0.10699814558029175,0.018497467041015625,,,,
38.38710117340088,691169,,,,3.6456243991851807,0.2788294553756714,-4.531509876251221,
38.59186768531799,691368,0.5311604142189026,-0.11454354971647263,0.01422813255339861,,,,
38.59186768531799,691369,,,,2.875347375869751,-0.12874598801136017,-5.507837772369385,
38.780799865722656,691568,0.5314382910728455,-0.12044596672058105,0.013241312466561794,,,,
38.7965624332428,691569,,,,2.153258800506592,-0.22537854313850403,-6.144160747528076,
38.7965624332428,691571,,,,,,,3.6739003658294678
38.98501658439636,691768,0.5314815044403076,-0.1272716373205185,0.013532765209674835,,,,
39.000593423843384,691769,,,,1.5822296142578125,-0.19445639848709106,-6.562949180603027,
39.1891884803772,691968,0.5317570567131042,-0.12861286103725433,0.013533961959183216,,,,
39.1891884803772,691969,,,,1.0527111291885376,-0.1975937932729721,-6.895449161529541,
39.28338599205017,692071,,,,,,,3.6739003658294678
39.393311500549316,692168,0.5316708087921143,-0.12982717156410217,0.012835863046348095,,,,
39.393311500549316,692169,,,,0.7236186861991882,-0.17267145216464996,-7.05543327331543,
39.594204902648926,692368,0.5316776633262634,-0.13110904395580292,0.013969603925943375,,,,
39.594204902648926,692369,,,,0.5115561485290527,-0.08320292830467224,-7.096932411193848,
